date,units_sold,avg_price,avg_discount,promo_fraction,avg_competitor_pricing,dominant_weather,dominant_season,weekday,is_weekend,avg_inventory_level,avg_units_ordered,avg_demand_forecast,month
2023-03-26,12315,57.9165,9.5,0.56,57.868,Rainy,Spring,Sunday,True,266.69,107.03,128.6085,3
2023-03-27,13649,54.0357,9.5,0.52,53.743,Cloudy,Autumn,Monday,False,272.2,107.63,141.94989999999999,3
2023-03-28,16136,58.1396,10.45,0.46,58.329499999999996,Sunny,Winter,Tuesday,False,300.01,101.12,167.1672,3
2023-03-29,14527,56.5066,9.55,0.49,56.1146,Cloudy,Autumn,Wednesday,False,263.43,108.19,150.58530000000002,3
2023-03-30,13448,58.068999999999996,9.0,0.47,57.8781,Cloudy,Summer,Thursday,False,258.91,111.03,140.9774,3
2023-03-31,13098,53.6624,9.25,0.47,53.659099999999995,Sunny,Spring,Friday,False,264.52,108.08,135.9792,3
2023-04-01,12045,59.2792,9.9,0.54,59.587799999999994,Sunny,Spring,Saturday,True,257.59,107.52,124.5143,4
2023-04-02,14278,59.7341,10.25,0.5,60.1862,Rainy,Summer,Sunday,True,281.83,120.35,148.5062,4
2023-04-03,12131,55.0272,10.4,0.39,55.1871,Sunny,Autumn,Monday,False,268.26,111.38,126.65360000000001,4
2023-04-04,13316,51.9426,10.9,0.54,51.671099999999996,Sunny,Autumn,Tuesday,False,292.15,113.81,136.8951,4
2023-04-05,13005,58.5048,9.4,0.47,58.5494,Rainy,Autumn,Wednesday,False,286.18,111.35,135.8646,4
2023-04-06,12395,57.7011,9.5,0.63,57.4173,Sunny,Spring,Thursday,False,260.08,106.66,127.9454,4
2023-04-07,14028,52.092,9.4,0.5,52.84310000000001,Rainy,Summer,Friday,False,281.8,98.17,145.1614,4
2023-04-08,13234,55.631,10.9,0.53,55.7113,Sunny,Spring,Saturday,True,272.5,113.67,137.3286,4
2023-04-09,15516,58.867399999999996,9.9,0.51,59.0976,Cloudy,Autumn,Sunday,True,276.31,104.41,158.4083,4
2023-04-10,11458,61.5261,10.4,0.48,61.6835,Snowy,Summer,Monday,False,255.82,116.16,118.6981,4
2023-04-11,12702,51.2959,9.75,0.51,51.1625,Snowy,Spring,Tuesday,False,269.17,114.25,132.49030000000002,4
2023-04-12,14615,53.1456,10.3,0.41,53.0145,Cloudy,Spring,Wednesday,False,285.74,115.38,150.22799999999998,4
2023-04-13,13023,54.978500000000004,10.05,0.41,55.212700000000005,Sunny,Autumn,Thursday,False,273.13,119.97,135.1533,4
2023-04-14,13530,56.048500000000004,9.05,0.53,56.124399999999994,Sunny,Autumn,Friday,False,279.55,111.36,138.5272,4
2023-04-15,13815,48.959700000000005,9.3,0.49,49.3097,Cloudy,Autumn,Saturday,True,270.73,104.25,143.16209999999998,4
2023-04-16,13815,55.7626,10.55,0.44,56.263400000000004,Snowy,Spring,Sunday,True,282.4,113.41,142.7979,4
2023-04-17,12247,50.032399999999996,10.4,0.61,50.1672,Cloudy,Spring,Monday,False,251.2,111.22,127.09729999999999,4
2023-04-18,13273,57.799,8.55,0.55,57.619099999999996,Cloudy,Winter,Tuesday,False,268.05,108.55,137.071,4
2023-04-19,14092,57.8615,8.7,0.46,57.7358,Rainy,Winter,Wednesday,False,273.65,105.48,145.7648,4
2023-04-20,11011,56.217,11.45,0.47,55.6813,Rainy,Autumn,Thursday,False,271.51,108.47,115.60889999999999,4
2023-04-21,14258,58.1101,9.05,0.51,57.882799999999996,Sunny,Autumn,Friday,False,279.73,103.05,148.3161,4
2023-04-22,12371,54.8957,9.0,0.55,55.0655,Rainy,Spring,Saturday,True,261.96,110.93,128.2659,4
2023-04-23,11809,51.188900000000004,9.85,0.52,51.8359,Cloudy,Spring,Sunday,True,262.22,117.92,123.8866,4
2023-04-24,13814,54.494099999999996,10.65,0.47,54.481700000000004,Snowy,Summer,Monday,False,282.84,114.77,143.0767,4
2023-04-25,13621,55.29560000000001,9.25,0.5,55.5234,Rainy,Winter,Tuesday,False,279.0,106.99,141.6496,4
2023-04-26,15338,53.5951,11.15,0.55,53.7144,Sunny,Spring,Wednesday,False,290.3,110.12,159.3306,4
2023-04-27,15156,53.2625,10.0,0.46,53.2233,Sunny,Spring,Thursday,False,271.9,103.11,157.14950000000002,4
2023-04-28,14260,52.260200000000005,10.0,0.51,52.0194,Cloudy,Spring,Friday,False,278.98,108.01,146.2874,4
2023-04-29,13133,57.665299999999995,9.7,0.41,57.8424,Snowy,Autumn,Saturday,True,289.97,107.18,134.76,4
2023-04-30,13788,61.3547,11.1,0.5,61.5624,Cloudy,Summer,Sunday,True,286.77,109.66,143.8799,4
2023-05-01,15093,57.6484,9.3,0.53,57.3513,Cloudy,Autumn,Monday,False,285.95,108.99,155.2524,5
2023-05-02,13225,52.0984,10.4,0.56,52.63270000000001,Cloudy,Autumn,Tuesday,False,272.24,108.04,137.9718,5
2023-05-03,14257,56.9636,9.65,0.57,56.7775,Rainy,Winter,Wednesday,False,281.95,108.97,148.7135,5
2023-05-04,13025,53.842299999999994,10.35,0.51,53.8637,Rainy,Autumn,Thursday,False,272.33,113.15,134.5679,5
2023-05-05,11740,52.9678,10.85,0.54,53.108599999999996,Rainy,Autumn,Friday,False,261.96,110.32,124.45369999999998,5
2023-05-06,12267,60.2765,10.7,0.49,60.1949,Rainy,Winter,Saturday,True,270.94,121.99,126.40729999999999,5
2023-05-07,12650,55.35,10.8,0.54,55.6892,Sunny,Autumn,Sunday,True,259.05,107.67,132.583,5
2023-05-08,13023,51.131899999999995,9.35,0.49,50.379,Sunny,Autumn,Monday,False,271.97,109.09,135.3851,5
2023-05-09,13989,55.2309,10.25,0.53,55.4444,Rainy,Winter,Tuesday,False,279.93,109.87,145.1818,5
2023-05-10,14655,53.4339,10.35,0.51,53.7241,Snowy,Autumn,Wednesday,False,259.07,111.02,152.3939,5
2023-05-11,15804,52.2294,9.05,0.49,52.2146,Cloudy,Winter,Thursday,False,304.38,110.89,162.082,5
2023-05-12,13388,53.667699999999996,10.2,0.47,53.8516,Snowy,Summer,Friday,False,267.32,113.72,138.2326,5
2023-05-13,12073,56.2054,10.1,0.55,56.6853,Snowy,Summer,Saturday,True,246.59,116.73,123.5209,5
2023-05-14,13120,54.1972,9.7,0.48,54.2883,Rainy,Spring,Sunday,True,265.74,103.0,135.815,5
2023-05-15,12755,59.945699999999995,10.1,0.47,59.4992,Snowy,Autumn,Monday,False,259.53,108.05,132.2218,5
2023-05-16,15440,55.02,9.45,0.48,55.3091,Snowy,Summer,Tuesday,False,286.83,121.84,159.1625,5
2023-05-17,13387,60.9226,10.15,0.49,60.980199999999996,Rainy,Autumn,Wednesday,False,275.33,113.37,139.03709999999998,5
2023-05-18,13971,50.2925,8.6,0.5,50.1772,Rainy,Spring,Thursday,False,263.41,98.51,145.5476,5
2023-05-19,13536,55.2126,10.45,0.47,55.8241,Cloudy,Summer,Friday,False,276.75,113.83,139.27210000000002,5
2023-05-20,16232,54.65729999999999,9.95,0.53,54.5653,Rainy,Autumn,Saturday,True,287.04,109.86,167.15900000000002,5
2023-05-21,12276,55.28979999999999,9.5,0.44,54.680299999999995,Snowy,Summer,Sunday,True,241.84,110.59,128.3914,5
2023-05-22,13970,49.6021,9.2,0.52,49.6377,Rainy,Autumn,Monday,False,270.1,118.08,143.7981,5
2023-05-23,12179,51.5171,9.4,0.47,52.0185,Rainy,Winter,Tuesday,False,271.52,110.63,127.24879999999999,5
2023-05-24,14172,54.799099999999996,8.7,0.47,54.6602,Sunny,Spring,Wednesday,False,280.02,117.25,146.2397,5
2023-05-25,12861,56.3947,9.35,0.46,56.9169,Sunny,Winter,Thursday,False,263.97,116.94,133.0512,5
2023-05-26,14115,56.0719,9.45,0.47,56.4146,Rainy,Winter,Friday,False,272.36,111.66,144.7074,5
2023-05-27,12627,54.173500000000004,9.3,0.5,53.7309,Rainy,Autumn,Saturday,True,277.39,100.28,130.16379999999998,5
2023-05-28,12517,60.3191,11.15,0.6,60.570299999999996,Sunny,Winter,Sunday,True,267.47,103.92,129.7501,5
2023-05-29,15022,55.6451,10.1,0.52,55.491400000000006,Cloudy,Summer,Monday,False,279.87,110.18,155.1531,5
2023-05-30,13244,53.303599999999996,10.2,0.49,53.3261,Sunny,Spring,Tuesday,False,266.2,111.31,137.0198,5
2023-05-31,12060,56.142300000000006,9.75,0.54,56.588100000000004,Sunny,Summer,Wednesday,False,261.82,111.53,124.6856,5
2023-06-01,13552,53.3151,10.25,0.54,53.3333,Snowy,Autumn,Thursday,False,258.09,103.19,140.8234,6
2023-06-02,13192,60.3163,11.05,0.56,60.1819,Cloudy,Winter,Friday,False,257.31,106.21,138.0297,6
2023-06-03,12472,60.009899999999995,11.0,0.52,60.2519,Sunny,Spring,Saturday,True,277.77,109.81,130.556,6
2023-06-04,12775,55.295100000000005,9.95,0.52,55.626999999999995,Snowy,Summer,Sunday,True,259.32,114.86,132.6662,6
2023-06-05,13454,53.528999999999996,10.9,0.49,53.9072,Rainy,Spring,Monday,False,267.1,104.52,140.7973,6
2023-06-06,16594,53.3552,9.85,0.56,53.1919,Rainy,Autumn,Tuesday,False,283.3,115.23,171.5121,6
2023-06-07,11758,51.467699999999994,11.15,0.58,51.591800000000006,Rainy,Winter,Wednesday,False,250.9,110.97,122.4376,6
2023-06-08,12978,56.9001,11.1,0.49,56.4888,Rainy,Winter,Thursday,False,266.1,106.08,135.4009,6
2023-06-09,13939,53.5784,9.4,0.54,53.343199999999996,Cloudy,Summer,Friday,False,275.64,99.44,146.5552,6
2023-06-10,12448,51.9425,9.55,0.52,51.9524,Rainy,Spring,Saturday,True,272.09,110.8,129.2498,6
2023-06-11,13113,57.3107,11.5,0.48,57.1654,Sunny,Winter,Sunday,True,276.12,116.66,135.4201,6
2023-06-12,14161,58.7836,10.55,0.47,58.8349,Sunny,Spring,Monday,False,300.05,109.05,147.6268,6
2023-06-13,13505,58.819799999999994,11.6,0.48,58.703900000000004,Cloudy,Summer,Tuesday,False,281.54,114.49,139.0289,6
2023-06-14,13358,55.4081,10.15,0.5,55.845699999999994,Sunny,Summer,Wednesday,False,257.99,109.53,138.15630000000002,6
2023-06-15,14649,59.1036,9.9,0.43,59.461499999999994,Rainy,Autumn,Thursday,False,306.29,109.47,149.82229999999998,6
2023-06-16,13930,57.7083,11.3,0.45,57.8416,Rainy,Summer,Friday,False,288.68,109.04,146.0959,6
2023-06-17,11819,56.7004,10.15,0.4,57.022200000000005,Cloudy,Spring,Saturday,True,258.55,113.43,123.7841,6
2023-06-18,12647,54.6749,9.35,0.47,54.3709,Rainy,Autumn,Sunday,True,271.91,110.52,132.1327,6
2023-06-19,14615,51.072399999999995,10.45,0.49,51.3341,Snowy,Autumn,Monday,False,276.88,107.91,150.5603,6
2023-06-20,13728,53.5534,9.95,0.52,54.0196,Cloudy,Spring,Tuesday,False,279.61,113.32,142.70950000000002,6
2023-06-21,13143,46.023,10.15,0.48,46.26390000000001,Rainy,Summer,Wednesday,False,280.95,103.18,137.81889999999999,6
2023-06-22,13937,56.09,9.65,0.59,56.0976,Sunny,Winter,Thursday,False,273.85,106.13,144.17700000000002,6
2023-06-23,13377,56.9702,9.95,0.47,57.0038,Cloudy,Summer,Friday,False,273.14,113.6,138.7583,6
2023-06-24,13221,56.4333,9.7,0.56,56.5032,Sunny,Summer,Saturday,True,271.12,112.04,137.89440000000002,6
2023-06-25,13413,54.0972,9.9,0.52,53.7461,Sunny,Autumn,Sunday,True,287.61,100.48,137.9948,6
2023-06-26,14653,54.9776,9.75,0.51,54.96770000000001,Rainy,Summer,Monday,False,275.89,106.63,151.05,6
2023-06-27,13736,55.6046,9.65,0.52,55.3799,Rainy,Winter,Tuesday,False,282.51,118.09,140.673,6
2023-06-28,13757,51.056999999999995,10.15,0.38,51.366400000000006,Cloudy,Winter,Wednesday,False,282.08,106.42,143.6575,6
2023-06-29,13253,52.244499999999995,9.5,0.41,52.5938,Cloudy,Autumn,Thursday,False,274.44,113.44,137.2223,6
2023-06-30,14464,59.702299999999994,10.85,0.52,60.0916,Cloudy,Spring,Friday,False,259.25,111.52,149.68110000000001,6
2023-07-01,14329,58.85810000000001,11.6,0.46,58.9449,Snowy,Autumn,Saturday,True,253.71,111.99,150.1049,7
2023-07-02,12607,56.5493,9.8,0.49,56.1211,Cloudy,Summer,Sunday,True,278.12,105.69,130.482,7
2023-07-03,15106,57.2767,10.45,0.37,57.510200000000005,Cloudy,Spring,Monday,False,298.28,113.58,156.25979999999998,7
2023-07-04,13648,56.0761,9.75,0.46,55.8763,Cloudy,Autumn,Tuesday,False,269.41,117.52,142.7309,7
2023-07-05,13624,54.1971,10.2,0.48,54.25770000000001,Sunny,Autumn,Wednesday,False,263.63,108.8,141.7076,7
2023-07-06,13442,54.574799999999996,8.95,0.44,54.3146,Snowy,Winter,Thursday,False,294.4,105.21,138.0473,7
2023-07-07,12817,48.609899999999996,9.15,0.43,48.7843,Sunny,Spring,Friday,False,273.81,109.07,133.7304,7
2023-07-08,13765,47.6208,9.95,0.47,47.3239,Rainy,Spring,Saturday,True,279.05,102.9,142.2228,7
2023-07-09,14662,52.345699999999994,9.7,0.5,52.3055,Rainy,Summer,Sunday,True,278.58,107.55,151.1235,7
2023-07-10,12996,54.65560000000001,10.6,0.54,54.9301,Rainy,Winter,Monday,False,274.08,103.48,134.5233,7
2023-07-11,15189,52.2495,11.2,0.51,52.537200000000006,Rainy,Summer,Tuesday,False,282.62,106.2,157.0787,7
2023-07-12,15531,52.850699999999996,8.9,0.52,52.9793,Snowy,Spring,Wednesday,False,286.13,114.54,160.7435,7
2023-07-13,14521,51.724,9.95,0.44,52.0471,Rainy,Winter,Thursday,False,285.66,114.4,148.8892,7
2023-07-14,14787,54.5736,8.8,0.46,54.2607,Sunny,Summer,Friday,False,299.23,116.39,154.3611,7
2023-07-15,13147,54.7449,10.3,0.51,54.7696,Cloudy,Spring,Saturday,True,277.99,114.32,136.1026,7
2023-07-16,15061,54.9104,10.0,0.39,54.80350000000001,Rainy,Autumn,Sunday,True,292.7,109.28,157.06619999999998,7
2023-07-17,13877,56.255500000000005,10.05,0.54,56.251400000000004,Rainy,Spring,Monday,False,269.66,104.77,143.8474,7
2023-07-18,14802,54.515100000000004,9.55,0.42,54.377700000000004,Rainy,Summer,Tuesday,False,280.29,95.67,154.89170000000001,7
2023-07-19,14151,53.099,9.65,0.45,53.1596,Rainy,Spring,Wednesday,False,297.89,99.53,146.2287,7
2023-07-20,13930,54.653,11.4,0.51,54.8813,Rainy,Summer,Thursday,False,269.59,116.09,144.7881,7
2023-07-21,12434,56.596199999999996,9.55,0.48,57.0638,Rainy,Autumn,Friday,False,243.43,114.79,129.70069999999998,7
2023-07-22,15347,52.5891,11.15,0.44,52.8042,Snowy,Autumn,Saturday,True,298.03,113.51,159.4001,7
2023-07-23,14498,50.5207,10.35,0.46,50.6042,Snowy,Summer,Sunday,True,277.08,111.89,151.1862,7
2023-07-24,13659,59.0589,10.2,0.48,59.122,Cloudy,Spring,Monday,False,265.83,108.08,142.1089,7
2023-07-25,13955,53.0925,8.45,0.47,53.1603,Rainy,Autumn,Tuesday,False,261.24,101.37,145.8738,7
2023-07-26,14153,55.5965,9.65,0.42,56.3472,Rainy,Autumn,Wednesday,False,279.08,113.43,147.0402,7
2023-07-27,11611,52.373000000000005,11.25,0.58,52.1979,Snowy,Summer,Thursday,False,259.5,111.77,120.57690000000001,7
2023-07-28,14848,59.2861,9.7,0.47,59.7866,Snowy,Summer,Friday,False,295.42,103.03,153.1552,7
2023-07-29,15697,53.82640000000001,9.8,0.51,53.9007,Cloudy,Winter,Saturday,True,295.42,115.99,164.2466,7
2023-07-30,14837,53.8163,9.35,0.52,53.4948,Cloudy,Summer,Sunday,True,270.46,109.59,153.5209,7
2023-07-31,14888,52.9564,10.3,0.42,53.0683,Cloudy,Autumn,Monday,False,282.8,112.27,154.6572,7
2023-08-01,13897,52.2617,9.65,0.51,52.2776,Sunny,Winter,Tuesday,False,253.33,114.76,145.6111,8
2023-08-02,14554,59.946400000000004,10.55,0.54,59.7034,Snowy,Winter,Wednesday,False,254.51,99.1,150.4567,8
2023-08-03,13589,56.869099999999996,8.55,0.44,57.0551,Snowy,Spring,Thursday,False,263.12,112.64,141.9257,8
2023-08-04,14784,55.7588,10.45,0.51,55.154700000000005,Rainy,Summer,Friday,False,286.22,108.07,152.9864,8
2023-08-05,12603,52.8016,9.4,0.54,52.281800000000004,Rainy,Winter,Saturday,True,267.88,116.51,130.4635,8
2023-08-06,14370,54.4114,10.25,0.54,54.364399999999996,Sunny,Spring,Sunday,True,265.89,98.89,148.6465,8
2023-08-07,14178,51.8797,10.65,0.48,51.5437,Cloudy,Summer,Monday,False,268.64,103.14,149.21959999999999,8
2023-08-08,13666,55.7397,9.7,0.42,55.6139,Sunny,Winter,Tuesday,False,275.24,107.47,140.0683,8
2023-08-09,13956,53.887100000000004,10.05,0.52,53.5824,Rainy,Winter,Wednesday,False,271.35,109.53,144.6214,8
2023-08-10,13028,53.7378,10.6,0.49,53.745,Snowy,Winter,Thursday,False,258.19,107.26,134.5082,8
2023-08-11,12414,57.487899999999996,9.05,0.51,57.8126,Sunny,Autumn,Friday,False,278.4,121.88,128.6046,8
2023-08-12,12124,53.6325,9.15,0.53,53.959399999999995,Rainy,Winter,Saturday,True,261.3,113.28,128.4512,8
2023-08-13,13944,53.5193,10.8,0.55,53.6775,Sunny,Autumn,Sunday,True,284.94,108.33,143.72979999999998,8
2023-08-14,16190,56.155199999999994,9.75,0.44,55.833800000000004,Sunny,Spring,Monday,False,294.7,96.35,167.7961,8
2023-08-15,11593,50.1366,8.8,0.51,49.9292,Sunny,Winter,Tuesday,False,258.47,106.31,120.8521,8
2023-08-16,12494,53.94480000000001,10.9,0.56,53.8666,Cloudy,Summer,Wednesday,False,268.04,111.46,131.94379999999998,8
2023-08-17,12826,56.545100000000005,10.25,0.57,56.8182,Cloudy,Autumn,Thursday,False,268.51,116.12,133.74710000000002,8
2023-08-18,14330,50.9766,9.35,0.42,50.5734,Rainy,Summer,Friday,False,273.1,108.59,147.1403,8
2023-08-19,13443,54.4449,11.15,0.5,54.2875,Sunny,Summer,Saturday,True,267.58,106.53,139.0977,8
2023-08-20,13571,52.93,10.65,0.43,52.8228,Sunny,Autumn,Sunday,True,275.91,104.72,141.6732,8
2023-08-21,11752,53.622299999999996,10.35,0.48,53.4202,Cloudy,Autumn,Monday,False,257.35,109.44,123.6155,8
2023-08-22,12266,54.5446,10.6,0.49,54.837799999999994,Cloudy,Summer,Tuesday,False,265.9,98.06,126.7099,8
2023-08-23,15476,51.9485,8.35,0.39,52.2541,Rainy,Winter,Wednesday,False,289.57,111.03,159.9573,8
2023-08-24,14312,51.9145,10.3,0.49,51.999700000000004,Sunny,Winter,Thursday,False,284.63,117.16,148.4112,8
2023-08-25,12582,55.8204,11.3,0.63,55.8464,Sunny,Winter,Friday,False,264.32,105.95,130.7256,8
2023-08-26,12686,52.4543,10.1,0.5,52.109399999999994,Cloudy,Autumn,Saturday,True,267.27,110.31,131.1877,8
2023-08-27,14612,51.8781,9.95,0.45,51.7399,Cloudy,Winter,Sunday,True,278.74,116.42,153.4617,8
2023-08-28,12869,56.4815,9.7,0.47,56.2123,Cloudy,Summer,Monday,False,292.97,105.16,133.7733,8
2023-08-29,12386,53.4025,9.85,0.42,53.687799999999996,Cloudy,Spring,Tuesday,False,249.92,116.91,128.7673,8
2023-08-30,13614,50.51390000000001,10.4,0.53,50.94480000000001,Snowy,Winter,Wednesday,False,248.81,105.54,141.109,8
2023-08-31,12392,55.838699999999996,9.7,0.48,56.0225,Rainy,Winter,Thursday,False,269.74,106.52,128.9634,8
2023-09-01,12972,51.5671,9.35,0.47,51.0595,Snowy,Summer,Friday,False,267.06,115.63,134.8102,9
2023-09-02,14008,56.0604,9.25,0.49,56.2141,Sunny,Winter,Saturday,True,274.69,102.67,143.8384,9
2023-09-03,14148,56.8366,9.8,0.47,56.461400000000005,Snowy,Autumn,Sunday,True,299.36,113.94,146.004,9
2023-09-04,11750,52.5946,9.2,0.52,52.862700000000004,Rainy,Winter,Monday,False,262.77,108.37,123.0308,9
2023-09-05,13368,53.4345,10.05,0.46,53.4715,Sunny,Winter,Tuesday,False,269.58,109.07,137.60299999999998,9
2023-09-06,14666,55.625,9.05,0.44,55.4635,Rainy,Summer,Wednesday,False,289.33,124.29,151.3518,9
2023-09-07,14129,53.772200000000005,9.15,0.56,53.545100000000005,Rainy,Autumn,Thursday,False,266.04,108.67,147.0016,9
2023-09-08,12614,53.111000000000004,11.1,0.46,53.2368,Snowy,Summer,Friday,False,275.2,111.63,130.5238,9
2023-09-09,14076,56.1852,10.95,0.51,56.4027,Sunny,Summer,Saturday,True,264.96,108.18,145.217,9
2023-09-10,13912,51.7844,10.7,0.51,51.6303,Rainy,Winter,Sunday,True,272.89,123.45,145.2732,9
2023-09-11,13698,58.276,11.15,0.46,58.4863,Sunny,Autumn,Monday,False,267.48,106.63,143.2381,9
2023-09-12,14469,56.3245,9.4,0.53,56.752399999999994,Cloudy,Summer,Tuesday,False,259.72,98.41,150.5241,9
2023-09-13,14447,54.1541,9.95,0.67,54.1764,Sunny,Spring,Wednesday,False,299.27,111.95,149.3756,9
2023-09-14,13573,52.3551,9.7,0.5,52.6528,Sunny,Summer,Thursday,False,282.42,119.11,140.9627,9
2023-09-15,13267,58.89020000000001,8.7,0.49,58.7855,Sunny,Autumn,Friday,False,258.57,114.13,136.7186,9
2023-09-16,14833,53.805,9.75,0.47,54.489200000000004,Cloudy,Spring,Saturday,True,286.29,111.34,152.18550000000002,9
2023-09-17,12137,57.7508,10.3,0.51,57.8779,Cloudy,Winter,Sunday,True,282.15,107.5,125.9437,9
2023-09-18,12376,53.2413,9.8,0.45,53.1443,Cloudy,Autumn,Monday,False,250.66,109.88,128.2741,9
2023-09-19,13852,54.8025,9.55,0.47,55.033100000000005,Rainy,Autumn,Tuesday,False,276.49,104.14,141.8143,9
2023-09-20,12567,57.6667,9.45,0.47,56.885600000000004,Rainy,Autumn,Wednesday,False,267.2,116.14,131.1764,9
2023-09-21,13667,49.917,9.6,0.58,49.861999999999995,Snowy,Winter,Thursday,False,275.03,103.65,142.3502,9
2023-09-22,12445,54.3261,10.15,0.5,53.586400000000005,Cloudy,Summer,Friday,False,259.14,113.36,129.80780000000001,9
2023-09-23,13000,57.4854,9.6,0.42,57.4809,Snowy,Winter,Saturday,True,265.12,107.42,134.19729999999998,9
2023-09-24,15084,53.4009,10.75,0.54,53.6084,Cloudy,Winter,Sunday,True,296.76,111.9,156.4709,9
2023-09-25,12328,54.2963,9.55,0.57,54.202,Snowy,Autumn,Monday,False,257.28,110.66,127.3518,9
2023-09-26,14408,54.655,10.45,0.5,54.650200000000005,Sunny,Summer,Tuesday,False,285.24,108.01,149.72459999999998,9
2023-09-27,12137,57.1362,9.65,0.59,57.5488,Snowy,Spring,Wednesday,False,255.1,102.33,125.478,9
2023-09-28,11474,56.962300000000006,10.7,0.62,57.099399999999996,Rainy,Spring,Thursday,False,279.96,122.35,118.54979999999999,9
2023-09-29,15660,55.562,10.35,0.55,55.9647,Sunny,Autumn,Friday,False,279.65,111.71,162.3957,9
2023-09-30,14296,60.6278,9.35,0.56,60.820299999999996,Snowy,Autumn,Saturday,True,291.16,111.09,148.86180000000002,9
2023-10-01,14212,58.3465,10.6,0.46,58.404399999999995,Snowy,Winter,Sunday,True,289.27,116.2,146.4344,10
2023-10-02,12577,54.8916,8.25,0.49,54.679399999999994,Sunny,Summer,Monday,False,271.48,107.72,130.0099,10
2023-10-03,13278,51.66479999999999,10.45,0.48,51.4697,Cloudy,Spring,Tuesday,False,276.56,112.34,138.4917,10
2023-10-04,14580,55.4603,10.3,0.52,55.5417,Snowy,Spring,Wednesday,False,268.02,115.27,149.78709999999998,10
2023-10-05,13340,53.0735,11.45,0.32,52.6904,Cloudy,Winter,Thursday,False,265.92,107.69,138.3941,10
2023-10-06,13890,51.4062,10.55,0.48,51.4041,Rainy,Spring,Friday,False,282.05,115.12,142.7299,10
2023-10-07,13104,53.368100000000005,10.05,0.4,53.5417,Rainy,Spring,Saturday,True,274.87,110.14,136.2136,10
2023-10-08,12100,48.6805,9.9,0.47,48.194700000000005,Snowy,Spring,Sunday,True,254.76,104.71,124.79260000000001,10
2023-10-09,12290,54.279700000000005,8.9,0.51,54.215900000000005,Rainy,Autumn,Monday,False,265.0,99.24,127.1566,10
2023-10-10,13245,57.0801,10.3,0.51,57.0578,Snowy,Spring,Tuesday,False,265.38,114.2,137.7418,10
2023-10-11,13262,54.7271,9.4,0.53,54.5158,Cloudy,Autumn,Wednesday,False,260.29,105.89,137.7536,10
2023-10-12,14019,54.115,8.65,0.51,53.4446,Snowy,Winter,Thursday,False,283.21,110.77,145.8003,10
2023-10-13,13153,53.9014,10.5,0.53,54.0889,Sunny,Spring,Friday,False,275.1,117.46,137.23590000000002,10
2023-10-14,13854,60.756499999999996,9.55,0.49,61.0093,Rainy,Summer,Saturday,True,305.62,115.18,143.767,10
2023-10-15,13414,52.344899999999996,9.7,0.52,51.8996,Sunny,Summer,Sunday,True,283.58,107.97,140.1087,10
2023-10-16,12758,54.0364,10.3,0.43,54.556000000000004,Cloudy,Spring,Monday,False,278.1,117.75,134.94219999999999,10
2023-10-17,15804,57.1473,9.15,0.5,56.905100000000004,Sunny,Spring,Tuesday,False,307.23,97.22,163.4975,10
2023-10-18,13066,55.7535,10.8,0.44,55.5285,Rainy,Spring,Wednesday,False,265.5,112.8,135.3476,10
2023-10-19,14936,56.7458,8.95,0.42,56.9709,Snowy,Summer,Thursday,False,291.68,114.9,154.214,10
2023-10-20,16770,58.758900000000004,9.4,0.55,58.4916,Sunny,Summer,Friday,False,300.7,105.26,171.63569999999999,10
2023-10-21,14950,54.2025,9.0,0.43,54.086800000000004,Cloudy,Spring,Saturday,True,286.49,108.23,154.9171,10
2023-10-22,13870,54.3461,10.15,0.48,54.5784,Sunny,Summer,Sunday,True,263.0,113.77,144.55700000000002,10
2023-10-23,13758,60.5124,11.0,0.43,60.3549,Sunny,Winter,Monday,False,275.77,118.44,141.9526,10
2023-10-24,13493,53.503,9.45,0.52,53.4632,Snowy,Summer,Tuesday,False,273.49,127.24,139.2731,10
2023-10-25,14234,53.3671,10.8,0.42,53.4625,Cloudy,Winter,Wednesday,False,273.69,105.01,147.0181,10
2023-10-26,13560,53.817,9.1,0.43,54.1137,Cloudy,Summer,Thursday,False,298.35,106.16,140.49800000000002,10
2023-10-27,12542,52.3758,10.3,0.54,52.5569,Cloudy,Winter,Friday,False,265.42,109.66,131.761,10
2023-10-28,14890,53.2289,9.4,0.48,52.9323,Sunny,Autumn,Saturday,True,292.74,108.27,153.7046,10
2023-10-29,14165,48.6823,10.3,0.4,49.199799999999996,Cloudy,Summer,Sunday,True,281.56,111.67,146.1361,10
2023-10-30,13752,59.803000000000004,9.4,0.44,60.1478,Rainy,Spring,Monday,False,270.98,115.05,142.8876,10
2023-10-31,12780,51.9384,8.45,0.5,51.334300000000006,Snowy,Winter,Tuesday,False,278.6,113.33,132.4207,10
2023-11-01,13679,51.0562,9.45,0.53,51.251999999999995,Sunny,Winter,Wednesday,False,264.83,114.89,141.8737,11
2023-11-02,13884,50.601099999999995,9.3,0.51,51.2603,Rainy,Summer,Thursday,False,282.27,112.17,143.2282,11
2023-11-03,12977,54.398199999999996,10.1,0.53,54.391400000000004,Cloudy,Spring,Friday,False,273.47,105.04,134.6301,11
2023-11-04,14549,52.3872,9.95,0.48,52.7462,Cloudy,Summer,Saturday,True,293.37,120.84,151.7897,11
2023-11-05,14400,53.9473,10.2,0.4,54.69,Sunny,Autumn,Sunday,True,278.37,107.12,149.15879999999999,11
